"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 11 00:02:46 MSK 2022","Mon Apr 11 00:02:47 MSK 2022","631","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputRussianSymbolsInMonthField","BT-16. Проверка на ввод букв на русском языке в поле 'Месяц'",""
"failed","Mon Apr 11 00:03:50 MSK 2022","Mon Apr 11 00:04:00 MSK 2022","9553","","ru.netology.web.PaymentOnCreditTest","","ru.netology.web.PaymentOnCreditTest","shouldCheckDataOfUnsuccessfulPaymentOnCredit","BT-8. Проверка данных в БД при отказе в проведении операции в кредит",""
"passed","Mon Apr 11 00:02:50 MSK 2022","Mon Apr 11 00:02:50 MSK 2022","565","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputRussianSymbolsInCodeField","BT-22. Проверка на ввод букв на русском языке в поле 'CVC/CVV'",""
"passed","Mon Apr 11 00:02:29 MSK 2022","Mon Apr 11 00:02:30 MSK 2022","973","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputSpecialSymbolsInCardNumberField","BT-15. Проверка на ввод спецсимволов в поле 'Номер карты'",""
"passed","Mon Apr 11 00:02:09 MSK 2022","Mon Apr 11 00:02:27 MSK 2022","18291","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputRussianSymbolsInYearField","BT-19. Проверка на ввод букв на русском языке в поле 'Год'",""
"failed","Mon Apr 11 00:02:30 MSK 2022","Mon Apr 11 00:02:44 MSK 2022","13522","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldSendFormWithDateCardFiveYearsLaterThanCurrent","BT-30. Отправка формы со сроком действия карты позже текущей даты на 5 лет",""
"passed","Mon Apr 11 00:02:47 MSK 2022","Mon Apr 11 00:02:48 MSK 2022","546","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputEnglishSymbolsInCodeField","BT-23. Проверка на ввод букв на английском языке в поле 'CVC/CVV'",""
"passed","Mon Apr 11 00:02:44 MSK 2022","Mon Apr 11 00:02:44 MSK 2022","594","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputSpecialSymbolsInCodeField","BT-24. Проверка на ввод спецсимволов в поле 'CVC/CVV'",""
"passed","Mon Apr 11 00:04:27 MSK 2022","Mon Apr 11 00:04:34 MSK 2022","6595","","ru.netology.web.PaymentOnCreditTest","","ru.netology.web.PaymentOnCreditTest","unsuccessfulPaymentOnCreditByUnregisteredCardTest","BT-11. Отказ в проведении операции в кредит по незарегистрированной карте",""
"failed","Mon Apr 11 00:02:28 MSK 2022","Mon Apr 11 00:02:29 MSK 2022","559","","ru.netology.web.InputValueInFormTest","","ru.netology.web.InputValueInFormTest","shouldInputRussianSymbolsInHolderField","BT-25. Проверка на ввод букв на русском языке в поле 'Владелец'",""
